


                         U.S. Geological Survey
               Precipitation-Runoff Modeling System (PRMS)
              Version 4.0.2 08/15/2016 Tag: 08-15 13:54:00Z          


The following modules are available:

     Process                   Modules
--------------------------------------------------------------------------
  Basin Definition: basin
    Cascading Flow: cascade
  Time Series Data: obs
   Potet Solar Rad: soltab
  Temperature Dist: temp_1sta, temp_laps, temp_dist2, climate_hru
       Precip Dist: precip_1sta, precip_laps, precip_dist2,
                    climate_hru
Temp & Precip Dist: xyz_dist, ide_dist
    Solar Rad Dist: ccsolrad, ddsolrad, climate_hru
Transpiration Dist: transp_tindex, climate_hru, transp_frost
      Potential ET: potet_hamon, potet_jh, potet_pan, climate_hru,
                    potet_hs, potet_pt, potet_pm
      Interception: intcp
     Snow Dynamics: snowcomp
    Surface Runoff: srunoff_smidx, srunoff_carea
         Soil Zone: soilzone
       Groundwater: gwflow
Streamflow Routing: strmflow, strmflow_in_out, muskingum, strmflow_lake
    Output Summary: basin_sum, subbasin, map_results, prms_summary,
                    nhru_summary, water_balance
     Preprocessing: write_climate_hru, frost_date
--------------------------------------------------------------------------


Active modules listed in the order in which they are called:

        Process                       Module            Version Date
====================================================================
Computation Order                call_modules.f90         2016-08-15    
Basin Definition                 basin.f90                2016-05-10    
Cascading Flow                   cascade.f90              2016-07-19    
Common States and Fluxes         climateflow.f90          2016-07-22    
Potential Solar Radiation        soltab.f90               2016-15-10    
PRMS Set Time Variables          prms_time.f90            2015-03-31    
Time Series Data                 obs.f90                  2016-04-15    
Temperature Distribution         temp_1sta.f90            2016-05-12    
Precipitation Distribution       precip_1sta.f90          2016-05-10    
Solar Radiation Distribution     ddsolrad.f90             2015-09-14    
Transpiration Distribution       transp_tindex.f90        2015-01-06    
Potential Evapotranspiration     potet_jh.f90             2016-05-10    
Canopy Interception              intcp.f90                2016-07-06    
Snow Dynamics                    snowcomp.f90             2016-06-16    
Surface Runoff                   srunoff_smidx.f90        2016-06-16    
Soil Zone Computations           soilzone.f90             2016-07-18    
Groundwater                      gwflow.f90               2016-06-01    
Streamflow Routing               strmflow.f90             2014-12-02    
Summary                          basin_sum.f90            2016-06-16    
Output Summary                   map_results.f90          2016-05-12    
Output Summary                   subbasin.f90             2016-07-11    
====================================================================


 Start time: 1980/10/01 00:00:00
 End time:   1996/09/30 00:00:00
 Sum of HRU areas:     6782.50; Active basin area:     6782.50
 Fraction impervious:   0.0000; Fraction pervious:      1.0000




 Year mo day srad  tmx  tmn    ppt  n-ppt  ints  intl  potet  actet  smav pweqv   melt gwsto sssto gwflow ssflow  sroff tot-fl     sim      meas lkevap
  1981  7 29 691. 77.0 30.7   0.00   0.00  0.00  0.00   0.29   0.00  0.01 0.000  0.000 4.449 0.000   0.01   0.00   0.00 0.0079     2.24     1.40   0.00
  1981  7 30 689. 77.0 30.7   0.00   0.00  0.00  0.00   0.29   0.00  0.01 0.000  0.000 4.441 0.000   0.01   0.00   0.00 0.0079     2.24     1.40   0.00
  1981  7 31 683. 76.0 30.7   0.00   0.00  0.00  0.00   0.28   0.00  0.01 0.000  0.000 4.434 0.000   0.01   0.00   0.00 0.0079     2.24     1.40   0.00
  1981  8  1 679. 75.5 30.6   0.00   0.00  0.00  0.00   0.28   0.00  0.01 0.000  0.000 4.426 0.000   0.01   0.00   0.00 0.0079     2.24     1.40   0.00
  1981  8  2 681. 76.5 29.6   0.00   0.00  0.00  0.00   0.28   0.00  0.01 0.000  0.000 4.418 0.000   0.01   0.00   0.00 0.0078     2.24     1.40   0.00
  1981  8  3 670. 74.5 29.6   0.00   0.00  0.00  0.00   0.27   0.00  0.01 0.000  0.000 4.410 0.000   0.01   0.00   0.00 0.0078     2.23     1.40   0.00
  1981  8  4 682. 78.5 32.6   0.00   0.00  0.00  0.00   0.30   0.00  0.01 0.000  0.000 4.402 0.000   0.01   0.00   0.00 0.0078     2.23     1.40   0.00
  1981  8  5 690. 85.5 30.6   0.00   0.00  0.00  0.00   0.32   0.00  0.01 0.000  0.000 4.394 0.000   0.01   0.00   0.00 0.0078     2.23     1.40   0.00
  1981  8  6 694. 88.5 38.6   0.00   0.00  0.00  0.00   0.37   0.00  0.01 0.000  0.000 4.387 0.000   0.01   0.00   0.00 0.0078     2.23     1.40   0.00
  1981  8  7 694. 89.5 41.6   0.00   0.00  0.00  0.00   0.38   0.00  0.01 0.000  0.000 4.379 0.000   0.01   0.00   0.00 0.0078     2.22     1.30   0.00
  1981  8  8 709. 92.5 42.6   0.00   0.00  0.00  0.00   0.41   0.00  0.01 0.000  0.000 4.371 0.000   0.01   0.00   0.00 0.0078     2.22     1.30   0.00
  1981  8  9 691. 90.5 46.6   0.00   0.00  0.00  0.00   0.41   0.00  0.00 0.000  0.000 4.363 0.000   0.01   0.00   0.00 0.0078     2.22     1.30   0.00
  1981  8 10 677. 85.5 48.6   0.00   0.00  0.00  0.00   0.39   0.00  0.00 0.000  0.000 4.355 0.000   0.01   0.00   0.00 0.0078     2.22     1.30   0.00
  1981  8 11 674. 85.5 44.6   0.00   0.00  0.00  0.00   0.37   0.00  0.00 0.000  0.000 4.348 0.000   0.01   0.00   0.00 0.0078     2.22     1.30   0.00
  1981  8 12 673. 86.5 42.6   0.00   0.00  0.00  0.00   0.37   0.00  0.00 0.000  0.000 4.340 0.000   0.01   0.00   0.00 0.0078     2.21     1.30   0.00
  1981  8 13 663. 81.5 43.6   0.00   0.00  0.00  0.00   0.34   0.00  0.00 0.000  0.000 4.332 0.000   0.01   0.00   0.00 0.0078     2.21     1.30   0.00
  1981  8 14 657. 79.5 45.6   0.00   0.00  0.00  0.00   0.34   0.00  0.00 0.000  0.000 4.324 0.000   0.01   0.00   0.00 0.0078     2.21     1.30   0.00
  1981  8 15 657. 81.5 40.6   0.00   0.00  0.00  0.00   0.33   0.00  0.00 0.000  0.000 4.317 0.000   0.01   0.00   0.00 0.0077     2.21     1.30   0.00
  1981  8 16 658. 84.5 39.6   0.00   0.00  0.00  0.00   0.34   0.00  0.00 0.000  0.000 4.309 0.000   0.01   0.00   0.00 0.0077     2.20     1.30   0.00
  1981  8 17 652. 82.5 47.6   0.11   0.06  0.05  0.00   0.36   0.01  0.05 0.000  0.000 4.301 0.003   0.01   0.00   0.00 0.0088     2.50     1.40   0.00
  1981  8 18 647. 80.5 43.6   0.00   0.00  0.00  0.05   0.33   0.06  0.05 0.000  0.000 4.293 0.002   0.01   0.00   0.00 0.0081     2.29     1.40   0.00
  1981  8 19 631. 75.5 45.6   0.00   0.00  0.00  0.00   0.31   0.01  0.04 0.000  0.000 4.286 0.001   0.01   0.00   0.00 0.0079     2.26     1.30   0.00
  1981  8 20 613. 72.5 38.6   0.00   0.00  0.00  0.00   0.27   0.00  0.04 0.000  0.000 4.278 0.001   0.01   0.00   0.00 0.0079     2.24     1.30   0.00
  1981  8 21 631. 77.5 32.6   0.00   0.00  0.00  0.00   0.28   0.00  0.03 0.000  0.000 4.270 0.001   0.01   0.00   0.00 0.0078     2.22     1.30   0.00
  1981  8 22 636. 82.5 35.6   0.00   0.00  0.00  0.00   0.31   0.00  0.03 0.000  0.000 4.263 0.000   0.01   0.00   0.00 0.0078     2.21     1.30   0.00
  1981  8 23 627. 78.5 43.6   0.00   0.00  0.00  0.00   0.32   0.00  0.02 0.000  0.000 4.255 0.000   0.01   0.00   0.00 0.0077     2.20     1.30   0.00
  1981  8 24 611. 74.5 50.6   0.00   0.00  0.00  0.00   0.32   0.00  0.02 0.000  0.000 4.247 0.000   0.01   0.00   0.00 0.0077     2.19     1.30   0.00
  1981  8 25 618. 77.5 56.6   0.00   0.00  0.00  0.00   0.35   0.00  0.02 0.000  0.000 4.240 0.000   0.01   0.00   0.00 0.0077     2.19     1.30   0.00
  1981  8 26 620. 80.5 48.6   0.00   0.00  0.00  0.00   0.34   0.00  0.02 0.000  0.000 4.232 0.000   0.01   0.00   0.00 0.0077     2.18     1.30   0.00
  1981  8 27 623. 85.5 40.6   0.00   0.00  0.00  0.00   0.33   0.00  0.01 0.000  0.000 4.224 0.000   0.01   0.00   0.00 0.0077     2.18     1.30   0.00
  1981  8 28 616. 82.5 45.6   0.00   0.00  0.00  0.00   0.33   0.00  0.01 0.000  0.000 4.217 0.000   0.01   0.00   0.00 0.0076     2.18     1.30   0.00
  1981  8 29 610. 80.5 42.6   0.00   0.00  0.00  0.00   0.31   0.00  0.01 0.000  0.000 4.209 0.000   0.01   0.00   0.00 0.0076     2.18     1.30   0.00
  1981  8 30 601. 77.5 60.6   0.00   0.00  0.00  0.00   0.36   0.00  0.01 0.000  0.000 4.201 0.000   0.01   0.00   0.00 0.0076     2.17     1.30   0.00
  1981  8 31 609. 85.5 36.6   0.00   0.00  0.00  0.00   0.31   0.00  0.01 0.000  0.000 4.194 0.000   0.01   0.00   0.00 0.0076     2.17     1.30   0.00
  1981  9  1 548. 76.1 39.4   0.00   0.00  0.00  0.00   0.26   0.00  0.01 0.000  0.000 4.186 0.000   0.01   0.00   0.00 0.0076     2.17     1.40   0.00
  1981  9  2 545. 76.1 36.4   0.00   0.00  0.00  0.00   0.24   0.00  0.01 0.000  0.000 4.179 0.000   0.01   0.00   0.00 0.0076     2.16     1.40   0.00
  1981  9  3 546. 77.1 34.4   0.00   0.00  0.00  0.00   0.24   0.00  0.01 0.000  0.000 4.171 0.000   0.01   0.00   0.00 0.0076     2.16     1.40   0.00
  1981  9  4 533. 75.1 34.4   0.00   0.00  0.00  0.00   0.23   0.00  0.01 0.000  0.000 4.163 0.000   0.01   0.00   0.00 0.0076     2.16     1.40   0.00
  1981  9  5 530. 75.1 33.4   0.00   0.00  0.00  0.00   0.23   0.00  0.01 0.000  0.000 4.156 0.000   0.01   0.00   0.00 0.0076     2.16     1.40   0.00
  1981  9  6 521. 74.1 34.4   0.00   0.00  0.00  0.00   0.22   0.00  0.01 0.000  0.000 4.148 0.000   0.01   0.00   0.00 0.0076     2.16     1.40   0.00
  1981  9  7 528. 76.1 34.4   0.00   0.00  0.00  0.00   0.23   0.00  0.01 0.000  0.000 4.141 0.000   0.01   0.00   0.00 0.0076     2.15     1.40   0.00
  1981  9  8 497. 71.1 39.4   0.00   0.00  0.00  0.00   0.22   0.00  0.01 0.000  0.000 4.133 0.000   0.01   0.00   0.00 0.0075     2.15     1.50   0.00
  1981  9  9 529. 78.1 40.4   0.00   0.00  0.00  0.00   0.26   0.00  0.00 0.000  0.000 4.126 0.000   0.01   0.00   0.00 0.0075     2.15     1.50   0.00
  1981  9 10 529. 79.1 34.4   0.00   0.00  0.00  0.00   0.24   0.00  0.00 0.000  0.000 4.118 0.000   0.01   0.00   0.00 0.0075     2.15     1.40   0.00
  1981  9 11 535. 82.1 39.4   0.00   0.00  0.00  0.00   0.27   0.00  0.00 0.000  0.000 4.111 0.000   0.01   0.00   0.00 0.0075     2.14     1.50   0.00
  1981  9 12 522. 79.1 41.4   0.02   0.00  0.02  0.00   0.26   0.00  0.00 0.000  0.000 4.103 0.000   0.01   0.00   0.00 0.0075     2.14     1.50   0.00
  1981  9 13 506. 76.1 45.4   0.01   0.00  0.03  0.00   0.25   0.00  0.00 0.000  0.000 4.096 0.000   0.01   0.00   0.00 0.0075     2.14     1.50   0.00
  1981  9 14 511. 78.1 40.4   0.00   0.00  0.00  0.03   0.25   0.03  0.00 0.000  0.000 4.088 0.000   0.01   0.00   0.00 0.0075     2.14     1.50   0.00
  1981  9 15 511. 79.1 40.4   0.00   0.00  0.00  0.00   0.25   0.00  0.00 0.000  0.000 4.081 0.000   0.01   0.00   0.00 0.0075     2.13     1.50   0.00
  1981  9 16 516. 82.1 39.4   0.00   0.00  0.00  0.00   0.26   0.00  0.00 0.000  0.000 4.073 0.000   0.01   0.00   0.00 0.0075     2.13     1.50   0.00
  1981  9 17 496. 77.1 41.4   0.08   0.03  0.05  0.00   0.24   0.00  0.03 0.000  0.000 4.066 0.001   0.01   0.00   0.00 0.0079     2.26     1.50   0.00
  1981  9 18 488. 76.1 39.4   0.00   0.00  0.00  0.05   0.23   0.05  0.03 0.000  0.000 4.058 0.001   0.01   0.00   0.00 0.0076     2.17     1.50   0.00
  1981  9 19 465. 72.1 53.4   0.00   0.00  0.00  0.00   0.24   0.00  0.02 0.000  0.000 4.051 0.001   0.01   0.00   0.00 0.0076     2.15     1.50   0.00
  1981  9 20 441. 69.1 50.4   0.00   0.00  0.00  0.00   0.22   0.00  0.02 0.000  0.000 4.043 0.000   0.01   0.00   0.00 0.0075     2.14     1.50   0.00
  1981  9 21 437. 69.1 29.4   0.00   0.00  0.00  0.00   0.16   0.00  0.02 0.000  0.000 4.036 0.000   0.01   0.00   0.00 0.0075     2.13     1.50   0.00
  1981  9 22 417. 67.1 29.4   0.00   0.00  0.00  0.00   0.15   0.00  0.02 0.000  0.000 4.028 0.000   0.01   0.00   0.00 0.0075     2.12     1.50   0.00
  1981  9 23 332. 61.1 29.4   0.00   0.00  0.00  0.00   0.11   0.00  0.02 0.000  0.000 4.021 0.000   0.01   0.00   0.00 0.0074     2.12     1.50   0.00
  1981  9 24 232. 57.1 40.4   0.00   0.00  0.00  0.00   0.08   0.00  0.02 0.000  0.000 4.014 0.000   0.01   0.00   0.00 0.0074     2.11     1.60   0.00
  1981  9 25 201. 56.1 38.4   0.65   0.60  0.05  0.00   0.07   0.02  0.55 0.000  0.000 4.006 0.026   0.01   0.01   0.00 0.0189     5.38     2.30   0.00
  1981  9 26 357. 63.1 39.4   0.00   0.00  0.00  0.05   0.14   0.08  0.53 0.000  0.000 3.999 0.017   0.01   0.00   0.00 0.0104     2.95     1.70   0.00
  1981  9 27 301. 60.1 39.4   0.00   0.00  0.00  0.00   0.11   0.04  0.49 0.000  0.000 3.991 0.011   0.01   0.00   0.00 0.0093     2.66     1.70   0.00
  1981  9 28 172. 55.1 38.4   0.00   0.00  0.00  0.00   0.06   0.02  0.48 0.000  0.000 3.984 0.008   0.01   0.00   0.00 0.0086     2.46     1.70   0.00
  1981  9 29 274. 59.1 31.4   0.00   0.00  0.00  0.00   0.09   0.02  0.46 0.000  0.000 3.977 0.005   0.01   0.00   0.00 0.0082     2.34     1.70   0.00
  1981  9 30 272. 59.1 28.4   0.00   0.00  0.00  0.00   0.08   0.02  0.44 0.000  0.000 3.969 0.003   0.01   0.00   0.00 0.0079     2.26     1.60   0.00
  1981 10  1 384. 66.8 28.3   0.00   0.00  0.00  0.00   0.22   0.05  0.39 0.000  0.000 3.962 0.002   0.01   0.00   0.00 0.0077     2.20     1.60   0.00
  1981 10  2 332. 61.8 32.3   0.00   0.00  0.00  0.00   0.19   0.03  0.35 0.000  0.000 3.955 0.002   0.01   0.00   0.00 0.0076     2.16     1.70   0.00
  1981 10  3 136. 50.8 42.3   0.08   0.03  0.05  0.00   0.08   0.01  0.37 0.000  0.000 3.947 0.003   0.01   0.00   0.00 0.0080     2.29     1.80   0.00
  1981 10  4 143. 51.8 26.3   0.04   0.00  0.08  0.00   0.06   0.01  0.36 0.000  0.000 3.940 0.002   0.01   0.00   0.00 0.0076     2.17     1.70   0.00
  1981 10  5 334. 62.8 22.3   0.00   0.00  0.00  0.08   0.16   0.10  0.35 0.000  0.000 3.933 0.001   0.01   0.00   0.00 0.0075     2.14     1.70   0.00
  1981 10  6 292. 59.8 30.3   0.00   0.00  0.00  0.00   0.16   0.03  0.32 0.000  0.000 3.925 0.001   0.01   0.00   0.00 0.0074     2.12     1.70   0.00
  1981 10  7 126. 49.8 35.3   1.21   1.11  0.09  0.00   0.06   0.03  0.72 0.664  0.300 3.918 0.020   0.01   0.01   0.00 0.0156     4.43     3.80   0.00
  1981 10  8 124. 48.8 23.3   0.00   0.00  0.05  0.05   0.05   0.05  0.85 0.531  0.133 3.911 0.019   0.01   0.00   0.00 0.0120     3.43     2.20   0.00
  1981 10  9 167. 53.8 23.3   0.00   0.00  0.00  0.04   0.07   0.06  0.99 0.361  0.170 3.904 0.020   0.01   0.01   0.00 0.0128     3.64     2.00   0.00
  1981 10 10 122. 46.8 38.3   0.30   0.23  0.07  0.00   0.06   0.06  1.33 0.169  0.386 3.896 0.031   0.01   0.01   0.00 0.0174     4.96     2.30   0.00
  1981 10 11 120. 35.8 32.3   0.38   0.35  0.10  0.00   0.04   0.04  1.37 0.446  0.072 3.889 0.024   0.01   0.01   0.00 0.0123     3.50     2.50   0.00
  1981 10 12 119. 34.8 20.3   0.01   0.01  0.10  0.00   0.03   0.03  1.36 0.452  0.008 3.882 0.016   0.01   0.00   0.00 0.0102     2.90     2.30   0.00
  1981 10 13 118. 32.8 19.3   0.00   0.00  0.07  0.02   0.02   0.02  1.36 0.452  0.000 3.875 0.011   0.01   0.00   0.00 0.0091     2.59     2.10   0.00
  1981 10 14 117. 37.8 29.3   0.00   0.00  0.04  0.04   0.04   0.04  1.41 0.396  0.055 3.867 0.010   0.01   0.00   0.00 0.0095     2.70     2.00   0.00
  1981 10 15 116. 39.8 20.3   0.00   0.00  0.01  0.03   0.03   0.03  1.45 0.351  0.045 3.860 0.009   0.01   0.00   0.00 0.0091     2.60     2.00   0.00
  1981 10 16 115. 49.8 20.3   0.00   0.00  0.00  0.01   0.04   0.04  1.53 0.236  0.116 3.853 0.011   0.01   0.00   0.00 0.0103     2.92     2.00   0.00
  1981 10 17 263. 59.8 26.3   0.00   0.00  0.00  0.00   0.13   0.13  1.55 0.077  0.159 3.846 0.015   0.01   0.00   0.00 0.0112     3.20     2.00   0.00
  1981 10 18 260. 59.8 28.3   0.00   0.00  0.00  0.00   0.13   0.13  1.47 0.022  0.054 3.839 0.013   0.01   0.00   0.00 0.0098     2.78     1.90   0.00
  1981 10 19 301. 63.8 26.3   0.00   0.00  0.00  0.00   0.16   0.16  1.34 0.004  0.019 3.831 0.009   0.01   0.00   0.00 0.0088     2.51     1.90   0.00
  1981 10 20 289. 62.8 27.3   0.00   0.00  0.00  0.00   0.15   0.13  1.21 0.000  0.003 3.824 0.007   0.01   0.00   0.00 0.0082     2.34     1.90   0.00
  1981 10 21 276. 61.8 24.3   0.00   0.00  0.00  0.00   0.14   0.10  1.11 0.000  0.000 3.817 0.005   0.01   0.00   0.00 0.0078     2.24     1.90   0.00
  1981 10 22 273. 61.8 23.3   0.00   0.00  0.00  0.00   0.13   0.09  1.02 0.000  0.000 3.810 0.003   0.01   0.00   0.00 0.0076     2.17     1.90   0.00
  1981 10 23 247. 59.8 23.3   0.00   0.00  0.00  0.00   0.12   0.07  0.95 0.000  0.000 3.803 0.002   0.01   0.00   0.00 0.0074     2.12     1.90   0.00
  1981 10 24 200. 56.8 26.3   0.00   0.00  0.00  0.00   0.09   0.05  0.90 0.000  0.000 3.796 0.002   0.01   0.00   0.00 0.0073     2.09     1.90   0.00
  1981 10 25 297. 65.8 27.3   0.00   0.00  0.00  0.00   0.17   0.08  0.82 0.000  0.000 3.789 0.001   0.01   0.00   0.00 0.0073     2.07     1.90   0.00
  1981 10 26 160. 54.8 37.3   0.00   0.00  0.00  0.00   0.09   0.04  0.78 0.000  0.000 3.782 0.001   0.01   0.00   0.00 0.0072     2.06     1.90   0.00
  1981 10 27 102. 45.8 40.3   0.20   0.14  0.06  0.00   0.05   0.03  0.89 0.000  0.014 3.775 0.007   0.01   0.00   0.00 0.0096     2.73     2.20   0.00
  1981 10 28 101. 38.8 33.3   2.84   2.79  0.10  0.00   0.04   0.02  0.90 2.759  0.025 3.767 0.007   0.01   0.00   0.00 0.0086     2.44     8.80   0.00
  1981 10 29 100. 32.8 27.3   0.66   0.66  0.10  0.00   0.03   0.01  0.89 3.420  0.001 3.760 0.005   0.01   0.00   0.00 0.0078     2.24     3.60   0.00
  1981 10 30  99. 36.8 11.3   0.00   0.00  0.08  0.02   0.02   0.02  0.89 3.418  0.002 3.753 0.003   0.01   0.00   0.00 0.0076     2.17     2.80   0.00
  1981 10 31  98. 41.8 18.3   0.00   0.00  0.06  0.03   0.03   0.03  0.92 3.394  0.025 3.746 0.003   0.01   0.00   0.00 0.0079     2.24     2.70   0.00
  1981 11  1 151. 47.7 19.1   0.00   0.00  0.02  0.04   0.05   0.04  1.03 3.271  0.119 3.739 0.008   0.01   0.00   0.00 0.0098     2.80     2.70   0.00
  1981 11  2 251. 54.7 20.1   0.00   0.00  0.00  0.02   0.10   0.08  1.28 2.947  0.266 3.732 0.017   0.01   0.01   0.00 0.0132     3.75     2.80   0.00
  1981 11  3 248. 54.7 22.1   0.00   0.00  0.00  0.00   0.10   0.08  1.54 2.594  0.280 3.725 0.024   0.01   0.01   0.00 0.0146     4.17     2.90   0.00
  1981 11  4 165. 48.7 25.1   0.00   0.00  0.00  0.00   0.06   0.05  1.72 2.361  0.190 3.718 0.025   0.01   0.01   0.00 0.0137     3.90     2.80   0.00
  1981 11  5 163. 48.7 27.1   0.00   0.00  0.00  0.00   0.07   0.05  1.91 2.122  0.197 3.711 0.026   0.01   0.01   0.00 0.0139     3.95     2.90   0.00
  1981 11  6 143. 47.7 34.1   0.00   0.00  0.00  0.00   0.07   0.05  2.13 1.840  0.243 3.704 0.029   0.01   0.01   0.00 0.0150     4.26     3.20   0.00
  1981 11  7 142. 47.7 24.1   0.00   0.00  0.00  0.00   0.05   0.04  2.25 1.681  0.132 3.697 0.027   0.01   0.01   0.00 0.0130     3.70     3.00   0.00
  1981 11  8 175. 49.7 23.1   0.00   0.00  0.00  0.00   0.07   0.05  2.38 1.505  0.143 3.691 0.028   0.01   0.01   0.00 0.0129     3.67     2.70   0.00
  1981 11  9 188. 50.7 24.1   0.00   0.00  0.00  0.00   0.07   0.05  2.49 1.321  0.150 3.685 0.036   0.01   0.01   0.00 0.0131     3.72     2.50   0.00
  1981 11 10  91. 43.7 31.1   0.00   0.00  0.00  0.00   0.04   0.03  2.58 1.200  0.105 3.680 0.042   0.01   0.01   0.00 0.0123     3.50     2.50   0.00
  1981 11 11 169. 49.7 25.1   0.00   0.00  0.00  0.00   0.07   0.05  2.65 1.058  0.118 3.675 0.052   0.01   0.01   0.00 0.0126     3.59     2.60   0.00
  1981 11 12  87. 42.7 35.1   0.00   0.00  0.00  0.00   0.04   0.03  2.72 0.940  0.106 3.671 0.064   0.01   0.01   0.00 0.0126     3.60    11.00   0.00
  1981 11 13  85. 41.7 35.1   1.67   1.57  0.10  0.00   0.04   0.03  3.34 1.548  0.929 3.680 0.304   0.01   0.06   0.00 0.0668    19.04    43.00   0.00
  1981 11 14  84. 39.7 33.1   5.10   5.10  0.10  0.00   0.03   0.02  3.41 5.426  1.201 3.717 0.912   0.01   0.39   0.09 0.4821   137.38    28.00   0.00
  1981 11 15  84. 41.7 35.1   0.87   0.87  0.10  0.00   0.03   0.03  3.44 5.639  0.632 3.763 1.152   0.01   0.30   0.01 0.3190    90.91    28.00   0.00
  1981 11 16 102. 45.7 43.1   0.00   0.00  0.05  0.05   0.05   0.05  3.45 5.276  0.363 3.812 1.214   0.01   0.24   0.00 0.2435    69.40    21.00   0.00
  1981 11 17  82. 44.7 32.1   2.05   1.99  0.10  0.00   0.03   0.03  3.46 6.035  1.208 3.876 1.628   0.01   0.56   0.16 0.7184   204.71    24.00   0.00
  1981 11 18  81. 31.7 13.1   0.00   0.00  0.09  0.01   0.01   0.01  3.46 6.035  0.000 3.932 1.374   0.01   0.19   0.00 0.1980    56.42    12.00   0.00
  1981 11 19  80. 37.7 21.1   0.00   0.00  0.07  0.02   0.02   0.02  3.46 6.028  0.007 3.982 1.184   0.01   0.14   0.00 0.1480    42.18     9.40   0.00
  1981 11 20  80. 41.7 31.1   0.00   0.00  0.04  0.03   0.03   0.03  3.46 5.917  0.111 4.028 1.103   0.01   0.14   0.00 0.1450    41.32     8.20   0.00
  1981 11 21  79. 37.7 35.1   2.15   2.09  0.10  0.00   0.03   0.02  3.46 7.650  0.336 4.076 1.141   0.01   0.23   0.01 0.2509    71.50    63.00   0.00
  1981 11 22  78. 39.7 35.1   1.23   1.23  0.10  0.00   0.03   0.02  3.46 8.293  0.561 4.129 1.296   0.01   0.32   0.02 0.3530   100.58    44.00   0.00
  1981 11 23  78. 39.7 38.1   2.35   2.36  0.08  0.00   0.03   0.02  3.46 8.925  1.707 4.193 1.648   0.01   0.61   0.68 1.2902   367.64   156.00   0.00
  1981 11 24  77. 39.7 30.1   1.88   1.87  0.10  0.00   0.03   0.02  3.4610.398  0.374 4.254 1.544   0.01   0.38   0.03 0.4169   118.80   108.00   0.00
  1981 11 25  76. 27.7 13.1   0.00   0.00  0.09  0.01   0.01   0.01  3.4610.398  0.000 4.307 1.300   0.01   0.18   0.00 0.1907    54.35    39.00   0.00
  1981 11 26  76. 23.7 23.1   0.34   0.34  0.10  0.00   0.01   0.01  3.4610.726  0.000 4.354 1.115   0.01   0.13   0.00 0.1392    39.68    27.00   0.00
  1981 11 27  75. 23.7 21.1   0.19   0.19  0.10  0.00   0.01   0.01  3.4610.913  0.000 4.395 0.967   0.01   0.10   0.00 0.1060    30.20    22.00   0.00
  1981 11 28  74. 25.7 20.1   0.02   0.02  0.10  0.00   0.01   0.01  3.4610.926  0.000 4.432 0.847   0.01   0.07   0.00 0.0831    23.69    18.00   0.00
  1981 11 29  74. 30.7  3.1   0.00   0.00  0.10  0.00   0.00   0.00  3.4610.926  0.000 4.465 0.748   0.01   0.06   0.00 0.0668    19.02    16.00   0.00
  1981 11 30  73. 32.7  8.1   0.00   0.00  0.09  0.01   0.01   0.01  3.4610.926  0.000 4.494 0.664   0.01   0.05   0.00 0.0547    15.59    14.00   0.00
  1981 12  1 167. 39.2 15.4   0.00   0.00  0.05  0.04   0.04   0.04  3.4610.926  0.000 4.520 0.592   0.01   0.04   0.00 0.0456    12.99    13.00   0.00
  1981 12  2 187. 42.2 15.4   0.00   0.00  0.02  0.03   0.05   0.04  3.4610.920  0.000 4.544 0.530   0.01   0.03   0.00 0.0386    11.00    12.00   0.00
  1981 12  3 185. 42.2 10.4   0.00   0.00  0.01  0.01   0.04   0.03  3.4610.897  0.004 4.565 0.478   0.01   0.03   0.00 0.0339     9.67    11.00   0.00
  1981 12  4 200. 45.2 21.4   0.00   0.00  0.00  0.01   0.07   0.05  3.4610.818  0.036 4.585 0.459   0.01   0.03   0.00 0.0355    10.13     9.90   0.00
  1981 12  5 194. 44.2 28.4   0.00   0.00  0.00  0.00   0.07   0.06  3.4610.683  0.080 4.606 0.478   0.01   0.03   0.00 0.0409    11.66     9.20   0.00
  1981 12  6 197. 45.2 35.4   0.00   0.00  0.00  0.00   0.09   0.07  3.4610.443  0.175 4.630 0.566   0.01   0.05   0.00 0.0619    17.65     8.70   0.00
  1981 12  7 200. 46.2 39.4   0.00   0.00  0.00  0.00   0.10   0.07  3.4610.079  0.292 4.661 0.728   0.01   0.09   0.00 0.0999    28.47     9.00   0.00
  1981 12  8 213. 50.2 21.4   0.00   0.00  0.00  0.00   0.08   0.06  3.46 9.834  0.189 4.694 0.787   0.01   0.09   0.00 0.0955    27.22     8.50   0.00
  1981 12  9  97. 45.2 29.4   0.21   0.11  0.09  0.00   0.04   0.03  3.46 9.619  0.302 4.732 0.919   0.01   0.12   0.00 0.1311    37.36     8.70   0.00
  1981 12 10  80. 39.2 33.4   0.64   0.63  0.10  0.00   0.03   0.02  3.46 9.860  0.369 4.774 1.046   0.01   0.19   0.00 0.1976    56.31     9.10   0.00
  1981 12 11 140. 37.2 17.4   0.00   0.00  0.07  0.03   0.03   0.03  3.46 9.859  0.001 4.812 0.908   0.01   0.09   0.00 0.1008    28.71     8.10   0.00
  1981 12 12  69. 32.2 23.4   0.38   0.35  0.10  0.00   0.02   0.01  3.4610.201  0.000 4.846 0.796   0.01   0.07   0.00 0.0789    22.48     7.80   0.00
  1981 12 13  71. 36.2 29.4   0.14   0.14  0.10  0.00   0.02   0.02  3.4610.302  0.024 4.876 0.719   0.01   0.06   0.00 0.0703    20.04     7.80   0.00
